Transaction Date,Post Date,Description,Category,Type,Amount,Memo
10/07/2023,10/09/2023,AMERICAN AI 0010636845869,Travel,Sale,-31.79,
10/08/2023,10/09/2023,CL *Chase Travel,Travel,Sale,-188.91,
10/07/2023,10/08/2023,LinkedIn Pre 9492772144,Bills & Utilities,Sale,-18.55,
10/07/2023,10/08/2023,DNH*GODADDY.COM,Bills & Utilities,Sale,-22.16,
10/04/2023,10/05/2023,AMERICAN AIR0010636661685,Travel,Sale,-29.94,
10/04/2023,10/05/2023,PAYPAL *UBER,Travel,Sale,-9.99,
10/04/2023,10/05/2023,AMERICAN AIR0012484316828,Travel,Sale,-267.81,
10/04/2023,10/05/2023,AMERICAN AIR0010636651554,Travel,Sale,-20.59,
10/04/2023,10/05/2023,AMERICAN AIR0012484316829,Travel,Sale,-267.81,
10/04/2023,10/05/2023,AMERICAN AIR0010636651555,Travel,Sale,-20.59,
10/04/2023,10/05/2023,AMERICAN AIR0012484369703,Travel,Sale,-167.80,
10/04/2023,10/05/2023,AMERICAN AIR0012484369702,Travel,Sale,-167.80,
10/04/2023,10/05/2023,AMERICAN AIR0010636661686,Travel,Sale,-29.94,
10/03/2023,10/04/2023,PTC EZ PASS AUTO RE.,Travel,Sale,-35.00,
10/03/2023,10/04/2023,PUBLIX #746,Groceries,Sale,-26.76,
10/02/2023,10/04/2023,SOMA INTIMATES #5008,Shopping,Sale,-178.69,
10/02/2023,10/04/2023,THE MET SARASOTA 2,Shopping,Sale,-176.55,
10/02/2023,10/03/2023,PARK MOBILE ST ARMANDS,Travel,Sale,-1.90,
10/02/2023,10/03/2023,BREEZIN UP,Shopping,Sale,-95.23,
10/02/2023,10/03/2023,COLUMBIA SARASOTA 102,Food & Drink,Sale,-113.09,
10/03/2023,10/03/2023,Amazon web services,Personal,Sale,-0.24,
10/02/2023,10/03/2023,PAYPAL *SPOTIFYUSAI,Bills & Utilities,Sale,-10.99,
10/01/2023,10/02/2023,Audible*T923U9S92,Bills & Utilities,Sale,-15.85,
10/01/2023,10/02/2023,GOOGLE *YouTubePremium,Entertainment,Sale,-14.83,
09/30/2023,10/01/2023,Payment Thank You - Web,,Payment,3024.92,
09/28/2023,09/29/2023,SQ *COMPASS COFFEE,Food & Drink,Sale,-5.45,
09/27/2023,09/29/2023,10006 CAVA CHINATOWN,Food & Drink,Sale,-12.27,
09/26/2023,09/29/2023,Returned Payment,,Reversal,-2525.83,
09/28/2023,09/29/2023,10038 CAVA ROSSLYN,Food & Drink,Sale,-12.27,
09/27/2023,09/29/2023,VCA ANIMAL HOSP #188,Personal,Sale,-25.16,
09/26/2023,09/28/2023,DELI ZIQUE,Food & Drink,Sale,-10.95,
09/27/2023,09/28/2023,SNOW.COM/VAIL RESORTS SKI,Entertainment,Sale,-168.00,
09/26/2023,09/27/2023,TST* WEST WING CAFE,Food & Drink,Sale,-12.09,
09/26/2023,09/27/2023,GREEN HILLS NOVA,Groceries,Sale,-64.15,
09/26/2023,09/27/2023,USAA INSURANCE PAYMENT,Bills & Utilities,Sale,-176.48,
09/26/2023,09/26/2023,Payment Thank You - Web,,Payment,2525.83,
09/24/2023,09/26/2023,10006 CAVA CHINATOWN,Food & Drink,Sale,-12.27,
09/25/2023,09/25/2023,FIRESHIP,Education,Sale,-29.00,
09/24/2023,09/25/2023,EXXON MAHESH M TANNA,Gas,Sale,-54.51,
09/24/2023,09/24/2023,PARKMOBILE,Travel,Sale,-6.45,
09/23/2023,09/24/2023,TST* The Shop at Dovetail,Food & Drink,Sale,-100.00,
09/23/2023,09/24/2023,WF4ARLINGTON*SERVICE FEE,Bills & Utilities,Sale,-3.99,
09/22/2023,09/24/2023,TST* Trattoria Carina,Food & Drink,Sale,-100.00,
09/21/2023,09/24/2023,DELI ZIQUE,Food & Drink,Sale,-10.95,
09/23/2023,09/24/2023,MISHA'S COFFEE,Food & Drink,Sale,-5.00,
09/23/2023,09/24/2023,ARL COUNTY TREASURER,Bills & Utilities,Sale,-169.68,
09/21/2023,09/22/2023,SQ *POUR LIQUOR &amp; MORE LL,Groceries,Sale,-7.71,
09/21/2023,09/22/2023,DNH*GODADDY.COM,Bills & Utilities,Sale,-13.16,
09/21/2023,09/22/2023,SQ *LA COLOMBE - CHINATOW,Food & Drink,Sale,-5.23,
09/21/2023,09/22/2023,SQ *POUR LIQUOR &amp; MORE LL,Groceries,Sale,-104.50,
09/20/2023,09/21/2023,TST* WEST WING CAFE,Food & Drink,Sale,-12.09,
09/19/2023,09/21/2023,STARBUCKS STORE 10725,Food & Drink,Sale,-3.25,
09/19/2023,09/20/2023,GREEN HILLS NOVA,Groceries,Sale,-78.95,
09/20/2023,09/20/2023,PARKMOBILE,Travel,Sale,-6.45,
09/19/2023,09/20/2023,MISHA'S COFFEE,Food & Drink,Sale,-3.89,
09/19/2023,09/20/2023,LOGAN HARDWARE,Home,Sale,-14.84,
09/19/2023,09/20/2023,SQ *THE CHEWISH DELI - KI,Food & Drink,Sale,-9.43,
09/19/2023,09/20/2023,LOGAN HARDWARE,Home,Sale,-47.46,
09/19/2023,09/20/2023,PTC EZ PASS AUTO RE.,Travel,Sale,-35.00,
09/18/2023,09/19/2023,CHATGPT SUBSCRIPTION,Shopping,Sale,-21.20,
09/18/2023,09/19/2023,TST* GRAPE AND BEAN,Food & Drink,Sale,-2.91,
09/18/2023,09/19/2023,WHOLEFDS OTN 10185,Groceries,Sale,-85.27,
09/17/2023,09/19/2023,SUNOCO 0011679809,Gas,Sale,-53.95,
09/18/2023,09/18/2023,Payment Thank You - Web,,Payment,1800.00,
09/16/2023,09/18/2023,ACME 2649,Groceries,Sale,-23.74,
09/16/2023,09/18/2023,TST* The Point - Somers P,Food & Drink,Sale,-17.42,
09/17/2023,09/18/2023,06171-100 INDEPENDENCE,Travel,Sale,-31.00,
09/17/2023,09/18/2023,AG TRAVEL PLAZA 1000101,Groceries,Sale,-22.87,
09/16/2023,09/17/2023,PTC EZ PASS AUTO RE.,Travel,Sale,-35.00,
09/16/2023,09/17/2023,SQ *POSITIVELY 4TH STREET,Food & Drink,Sale,-5.00,
09/15/2023,09/17/2023,MDC WENDYS,Food & Drink,Sale,-10.17,
09/15/2023,09/17/2023,PP*APPLE.COM/BILL,Shopping,Sale,-12.99,
09/14/2023,09/15/2023,APPLE.COM/BILL,Shopping,Sale,-1.05,
09/14/2023,09/15/2023,SQ *COMPASS COFFEE,Food & Drink,Sale,-5.94,
09/13/2023,09/14/2023,PAYPAL *GITHUB INC,Shopping,Sale,-10.00,
09/13/2023,09/14/2023,PAYPAL *BIRD           RI,Entertainment,Sale,-8.33,
09/13/2023,09/14/2023,TST* GRAPE AND BEAN,Food & Drink,Sale,-13.32,
09/13/2023,09/14/2023,TST* GRAPE AND BEAN,Food & Drink,Sale,-2.12,
09/12/2023,09/14/2023,TST* Fontaine Caffe,Food & Drink,Sale,-77.97,
09/13/2023,09/14/2023,PAYPAL *BIRD TEMP HOLD,Entertainment,Sale,-5.00,
09/13/2023,09/14/2023,PAYPAL *BIRD           RI,Entertainment,Sale,-6.67,
09/12/2023,09/13/2023,SP BABYLIST,Health & Wellness,Sale,-50.00,
09/12/2023,09/13/2023,PP*APPLE.COM/BILL,Shopping,Sale,-0.99,
09/12/2023,09/13/2023,TST* WEST WING CAFE,Food & Drink,Sale,-6.60,
09/12/2023,09/13/2023,TST* WEST WING CAFE,Food & Drink,Sale,-3.18,
09/12/2023,09/13/2023,MISHA'S COFFEE,Food & Drink,Sale,-5.00,
09/12/2023,09/13/2023,SITTERS AT THE SHORE LLC,Personal,Sale,-25.00,
09/11/2023,09/12/2023,SQ *LA COLOMBE - CHINATOW,Food & Drink,Sale,-4.67,
09/10/2023,09/11/2023,EXXON L &amp; A SERVICES INC.,Gas,Sale,-51.93,
09/08/2023,09/10/2023,MISHA'S COFFEE,Food & Drink,Sale,-6.66,
09/08/2023,09/10/2023,MISHA'S COFFEE,Food & Drink,Sale,-4.56,
09/09/2023,09/10/2023,JIMMY JOHNS - 2868,Food & Drink,Sale,-17.90,
09/08/2023,09/10/2023,PAYPAL *BIRD           RI,Entertainment,Sale,-8.33,
09/08/2023,09/10/2023,PAYPAL *BIRD TEMP HOLD,Entertainment,Sale,-5.00,
09/08/2023,09/10/2023,PAYPAL *BIRD           RI,Entertainment,Sale,-6.67,
09/08/2023,09/10/2023,SQ *CAFE DU SOLEIL,Food & Drink,Sale,-37.67,
09/07/2023,09/08/2023,AMERICAN AIR0012477403582,Travel,Sale,-779.80,
09/07/2023,09/08/2023,AMERICAN AIR0012477403581,Travel,Sale,-779.80,
09/07/2023,09/08/2023,LinkedIn Pre 8671020186,Bills & Utilities,Sale,-18.55,
09/07/2023,09/08/2023,Payment Thank You - Web,,Payment,35.00,
09/07/2023,09/08/2023,TST* GRAPE AND BEAN,Food & Drink,Sale,-4.72,
09/07/2023,09/08/2023,TST* GRAPE AND BEAN,Food & Drink,Sale,-2.91,
09/06/2023,09/07/2023,MISHA'S COFFEE,Food & Drink,Sale,-4.56,
09/06/2023,09/06/2023,REDEMPTION CREDIT,Fees & Adjustments,Adjustment,29.16,
09/06/2023,09/06/2023,REDEMPTION CREDIT,Fees & Adjustments,Adjustment,29.16,
09/05/2023,09/06/2023,WHOLEFDS OTN 10185,Groceries,Sale,-97.06,
09/05/2023,09/06/2023,GREEN HILLS NOVA,Groceries,Sale,-21.50,
09/05/2023,09/06/2023,TST* GRAPE AND BEAN,Food & Drink,Sale,-5.27,
09/04/2023,09/06/2023,7-ELEVEN 37029,Gas,Sale,-6.91,
09/04/2023,09/05/2023,CHIPOTLE 0245,Food & Drink,Sale,-12.15,
09/02/2023,09/04/2023,COLPARK LOC 183,Travel,Sale,-20.95,
09/02/2023,09/03/2023,PAYPAL *SPOTIFYUSAI,Bills & Utilities,Sale,-10.99,
09/02/2023,09/03/2023,Amazon web services,Personal,Sale,-0.24,
09/02/2023,09/03/2023,MISHA'S COFFEE,Food & Drink,Sale,-13.44,
09/02/2023,09/03/2023,MISHA'S COFFEE,Food & Drink,Sale,-4.56,
09/01/2023,09/03/2023,7-ELEVEN 27004,Gas,Sale,-54.84,
09/01/2023,09/03/2023,TST* Bronson Bier Hall,Food & Drink,Sale,-85.20,
09/01/2023,09/03/2023,TST* Ruthies All Day,Food & Drink,Sale,-24.32,
09/01/2023,09/03/2023,TST* GRAPE AND BEAN,Food & Drink,Sale,-2.91,
09/01/2023,09/03/2023,Audible*T31J25931,Bills & Utilities,Sale,-15.85,
08/31/2023,09/03/2023,5GUYS 0387 QSR,Food & Drink,Sale,-22.80,
09/01/2023,09/03/2023,GOOGLE *YouTubePremium,Entertainment,Sale,-14.83,
08/31/2023,09/03/2023,PY *BOARDWALK COFFEE 1066,Shopping,Sale,-24.86,
09/01/2023,09/03/2023,ASG LOT 151 4040 N FAIRFA,Travel,Sale,-11.00,
09/01/2023,09/01/2023,ANNUAL MEMBERSHIP FEE,Fees & Adjustments,Fee,-450.00,
09/01/2023,09/01/2023,Payment Thank You - Web,,Payment,2000.00,
08/31/2023,09/01/2023,SITTERS AT THE SHORE LLC,Personal,Sale,-50.00,
08/30/2023,09/01/2023,MANCO &amp; MANCO PIZZA,Food & Drink,Sale,-32.54,
08/31/2023,09/01/2023,EXXON CENTRE RD DASH IN -,Gas,Sale,-49.92,
08/29/2023,08/31/2023,DEAUXVILLE INN,Food & Drink,Sale,-403.11,
08/29/2023,08/31/2023,CURLY`S FRIES,Food & Drink,Sale,-11.05,
08/30/2023,08/31/2023,16TH STREET SEAFOOD,Groceries,Sale,-131.15,
08/29/2023,08/30/2023,SITTERS AT THE SHORE LLC,Personal,Sale,-50.00,
08/29/2023,08/30/2023,SQ *JOHNNY B GOODE ICE CR,Food & Drink,Sale,-7.76,
08/29/2023,08/30/2023,SQ *JOHNNY B GOODE ICE CR,Food & Drink,Sale,-5.85,
08/29/2023,08/30/2023,SCB SUBSTACK,Entertainment,Sale,-7.00,
08/29/2023,08/30/2023,SQ *MONKEY BREAD - BOARDW,Groceries,Sale,-16.50,
08/28/2023,08/29/2023,WAWA 459,Gas,Sale,-23.39,
08/26/2023,08/28/2023,COLPARK LOC 183,Travel,Sale,-20.95,
08/27/2023,08/28/2023,MISHA'S COFFEE,Food & Drink,Sale,-10.88,
08/28/2023,08/28/2023,PARKMOBILE,Travel,Sale,-6.45,
08/26/2023,08/28/2023,TST* Josephine,Food & Drink,Sale,-93.62,
08/27/2023,08/28/2023,WHOLEFDS OTN 10185,Groceries,Sale,-34.46,
08/26/2023,08/27/2023,SQ *DOLCI GELATI ALEXANDR,Groceries,Sale,-14.31,
08/26/2023,08/27/2023,TST* GRAPE AND BEAN,Food & Drink,Sale,-2.91,
08/26/2023,08/27/2023,10006D CAVA CHINATOWN,Food & Drink,Sale,-12.27,
08/25/2023,08/27/2023,GREEN HILLS NOVA,Groceries,Sale,-21.00,
08/26/2023,08/27/2023,TST* GRAPE AND BEAN,Food & Drink,Sale,-4.44,
08/24/2023,08/27/2023,LA MADELEINE #022,Food & Drink,Sale,-3.65,
08/24/2023,08/25/2023,SUNOCO 0348351803,Gas,Sale,-57.88,
08/25/2023,08/25/2023,PARKMOBILE,Travel,Sale,-6.45,
08/24/2023,08/25/2023,PAYPAL *APPLE INC,Shopping,Sale,-161.12,
08/25/2023,08/25/2023,FIRESHIP,Education,Sale,-29.00,
08/25/2023,08/25/2023,PARKMOBILE,Travel,Sale,-3.95,
08/24/2023,08/25/2023,CHIPOTLE 0245,Food & Drink,Sale,-13.26,
08/24/2023,08/25/2023,MISHA'S COFFEE,Food & Drink,Sale,-5.60,
08/23/2023,08/24/2023,TST* GRAPE AND BEAN,Food & Drink,Sale,-4.99,
08/23/2023,08/24/2023,PAYPAL *NCSPEARSONI,Education,Sale,-99.00,
08/23/2023,08/24/2023,LA MADELEINE #022,Food & Drink,Sale,-5.21,
08/22/2023,08/23/2023,CHIPOTLE 0245,Food & Drink,Sale,-15.21,
08/23/2023,08/23/2023,PARKMOBILE,Travel,Sale,-3.95,
08/22/2023,08/23/2023,SQ *SOUTH BLOCK - OLD TOW,Food & Drink,Sale,-14.38,
08/21/2023,08/23/2023,KILWINS,Food & Drink,Sale,-11.65,
08/23/2023,08/23/2023,PARKMOBILE,Travel,Sale,-0.48,
08/21/2023,08/22/2023,TST* GRAPE AND BEAN,Food & Drink,Sale,-5.50,
08/18/2023,08/20/2023,CHATGPT SUBSCRIPTION,Shopping,Sale,-21.20,
08/18/2023,08/20/2023,WHOLEFDS OTN 10185,Groceries,Sale,-75.58,
08/18/2023,08/20/2023,OLD TOWN ACE HARDWARE,Home,Sale,-26.24,
08/16/2023,08/18/2023,LAZ PARKING 570111-FLASH,Travel,Sale,-24.00,
08/17/2023,08/18/2023,TST* WEST WING CAFE,Food & Drink,Sale,-12.09,
08/17/2023,08/17/2023,PARKMOBILE,Travel,Sale,-3.03,
08/17/2023,08/17/2023,PARKMOBILE,Travel,Sale,-3.10,
08/16/2023,08/17/2023,PAYPAL *BIRD           RI,Entertainment,Sale,-15.00,
08/15/2023,08/17/2023,STARBUCKS STORE 07904,Food & Drink,Sale,-5.16,
08/16/2023,08/17/2023,PTC EZ PASS AUTO RE.,Travel,Sale,-35.00,
08/16/2023,08/16/2023,Payment Thank You - Web,,Payment,941.28,
08/15/2023,08/16/2023,PAYPAL *BIRD TEMP HOLD,Entertainment,Sale,-5.00,
08/16/2023,08/16/2023,PARKMOBILE,Travel,Sale,-3.95,
08/15/2023,08/16/2023,CL *Chase Travel,Travel,Sale,-337.80,
08/15/2023,08/16/2023,CHIPOTLE 0245,Food & Drink,Sale,-16.28,
08/15/2023,08/16/2023,USAA INSURANCE PAYMENT,Bills & Utilities,Sale,-287.07,
08/15/2023,08/16/2023,OLD TOWN ACE HARDWARE,Home,Sale,-94.37,
08/15/2023,08/16/2023,MISHA'S COFFEE,Food & Drink,Sale,-5.80,
08/15/2023,08/15/2023,Payment Thank You - Web,,Payment,673.14,
08/14/2023,08/15/2023,APPLE.COM/BILL,Shopping,Sale,-1.05,
08/14/2023,08/15/2023,TST* GRAPE AND BEAN,Food & Drink,Sale,-2.91,
08/13/2023,08/15/2023,POPEYES 1000117,Food & Drink,Sale,-28.47,
08/13/2023,08/14/2023,PAYPAL *GITHUB INC,Shopping,Sale,-10.00,
08/11/2023,08/14/2023,THE BAGEL BARREL,Food & Drink,Sale,-7.80,
08/11/2023,08/13/2023,STARBUCKS STORE 00782,Food & Drink,Sale,-4.19,
08/10/2023,08/13/2023,STARBUCKS STORE 00782,Food & Drink,Sale,-5.25,
08/10/2023,08/13/2023,THE BAGEL BARREL,Food & Drink,Sale,-7.80,
08/10/2023,08/13/2023,STARBUCKS STORE 00782,Food & Drink,Sale,-4.19,
08/11/2023,08/13/2023,PAYPAL *PARKMOBILE,Travel,Sale,-2.60,
08/11/2023,08/13/2023,STARBUCKS STORE 00782,Food & Drink,Sale,-5.25,
08/10/2023,08/13/2023,TST* Nats Pizza Inc,Food & Drink,Sale,-3.50,
08/10/2023,08/11/2023,PAYPAL *PARKMOBILE,Travel,Sale,-4.85,
08/10/2023,08/11/2023,PAYPAL *PARKMOBILE,Travel,Sale,-4.85,
08/10/2023,08/11/2023,NONE SUCH FARMS INC,Groceries,Sale,-6.47,
08/10/2023,08/10/2023,Etsy.com - CustomFashionT,Shopping,Sale,-34.53,
08/09/2023,08/10/2023,SQ *NATIVE CAFE,Food & Drink,Sale,-3.18,
08/09/2023,08/10/2023,PAYPAL *PARKMOBILE,Travel,Sale,-4.85,
08/07/2023,08/08/2023,TST* GRAPE AND BEAN,Food & Drink,Sale,-7.90,
08/07/2023,08/07/2023,VUE*PEARSON VUE STORE,Education,Sale,-99.00,
08/05/2023,08/07/2023,VOIDGLITTERING,Shopping,Return,1.00,
08/06/2023,08/07/2023,EMBASSY SUITES ALXNDR,Travel,Sale,-568.21,
08/05/2023,08/07/2023,TST* The Hideaway - Odent,Food & Drink,Sale,-39.43,
07/30/2023,08/06/2023,VOIDGLITTERING,Shopping,Sale,-1.00,
08/05/2023,08/06/2023,The Black Tux,Shopping,Sale,-60.00,
08/04/2023,08/04/2023,Payment Thank You - Web,,Payment,35.00,
08/02/2023,08/04/2023,LAZ PARKING 570111-FLASH,Travel,Sale,-24.00,
08/02/2023,08/03/2023,Amazon web services,Personal,Sale,-0.24,
08/02/2023,08/03/2023,PAYPAL *SPOTIFYUSAI,Bills & Utilities,Sale,-9.99,
08/01/2023,08/02/2023,Audible*TH2OU5X21,Bills & Utilities,Sale,-15.85,
08/01/2023,08/02/2023,LAZ PARKING ECOMMERCE,Travel,Sale,-24.73,
08/01/2023,08/02/2023,GOOGLE *YouTubePremium,Entertainment,Sale,-12.71,
07/31/2023,07/31/2023,Payment Thank You - Web,,Payment,587.45,
07/30/2023,07/31/2023,THE NONANTUM RESORT,Travel,Sale,-15.00,
07/30/2023,07/31/2023,THE NONANTUM RESORT,Travel,Sale,-630.62,
07/27/2023,07/30/2023,H B PROVISIONS,Groceries,Sale,-62.49,
07/27/2023,07/30/2023,MCK - COLONIAL PHARMACY -,Health & Wellness,Sale,-25.06,
07/28/2023,07/30/2023,CKE*THE CLAM SHACK KENNEB,Food & Drink,Sale,-23.66,
07/27/2023,07/30/2023,H B PROVISIONS,Groceries,Sale,-7.39,
07/28/2023,07/30/2023,PTC EZ PASS AUTO RE.,Travel,Sale,-35.00,
07/27/2023,07/30/2023,FEDERAL JACKS RESTAURANT,Food & Drink,Sale,-48.50,
07/27/2023,07/28/2023,PAYPAL *WILLMSONOMA,Shopping,Sale,-41.32,
07/27/2023,07/28/2023,SQ *SCHOONER ELEANOR LLC,Entertainment,Sale,-26.38,
07/26/2023,07/28/2023,GREAT AMERICAN BAG PWM,Food & Drink,Sale,-5.82,
07/26/2023,07/28/2023,GREAT AMERICAN BAG PWM,Food & Drink,Sale,-7.55,
07/26/2023,07/27/2023,TST* TATTE BAKERY - CITY,Food & Drink,Sale,-20.46,
07/26/2023,07/27/2023,PAYPAL *WEST ELM,Shopping,Sale,-189.13,
07/25/2023,07/26/2023,EXXON AAR ENTERPRISES INC,Gas,Sale,-49.53,
07/25/2023,07/25/2023,STRATECHERY/DITHERING,Professional Services,Sale,-12.00,
07/25/2023,07/25/2023,FIRESHIP,Education,Sale,-29.00,
07/20/2023,07/23/2023,STARBUCKS STORE 00701,Food & Drink,Sale,-4.16,
07/22/2023,07/23/2023,Payment Thank You - Web,,Payment,267.98,
07/19/2023,07/20/2023,TST* Mediterraneo,Food & Drink,Sale,-150.00,
07/18/2023,07/19/2023,TST* DISTRICT TACO - ALEX,Food & Drink,Sale,-13.86,
07/18/2023,07/19/2023,TST* GRAPE AND BEAN,Food & Drink,Sale,-81.87,
